 @language_notification_icon.png                              |  0.6 kb
@OpenWithToastLogo.png                                       |  0.2 kb
@optionalfeatures.png                                        |  0.6 kb
@TileEmpty1x1Image.png                                       |  0.1 kb
@WiFiNotificationIcon.png                                    |  14.8 kb
aadauthhelper.dll                                            |  34.0 kb
aadcloudap.dll                                               |  284.5 kb
aadtb.dll                                                    |  608.0 kb
AboveLockAppHost.dll                                         |  158.0 kb
accessibilitycpl.dll                                         |  3724.5 kb
accountaccessor.dll                                          |  198.0 kb
AccountsControlInternal.dll                                  |  14.5 kb
AccountsRt.dll                                               |  367.5 kb
ACCTRES.dll                                                  |  39.5 kb
acledit.dll                                                  |  10.5 kb
aclui.dll                                                    |  5321.0 kb
acmigration.dll                                              |  192.7 kb
ACPBackgroundManagerPolicy.dll                               |  72.0 kb
AcpiServiceVnA64.dll                                         |  115.8 kb
acppage.dll                                                  |  54.5 kb
acproxy.dll                                                  |  12.5 kb
ActionCenter.dll                                             |  303.0 kb
ActionCenterCPL.dll                                          |  552.0 kb
ActionQueue.dll                                              |  225.8 kb
ActivationClient.dll                                         |  34.5 kb
ActivationManager.dll                                        |  352.5 kb
activeds.dll                                                 |  269.5 kb
activeds.tlb                                                 |  110.0 kb
ActiveSyncCsp.dll                                            |  72.0 kb
ActiveSyncProvider.dll                                       |  1486.0 kb
actxprxy.dll                                                 |  4501.0 kb
acu.exe                                                      |  22.5 kb
AddressParser.dll                                            |  66.0 kb
adhapi.dll                                                   |  23.0 kb
adhsvc.dll                                                   |  78.0 kb
AdmTmpl.dll                                                  |  554.5 kb
adprovider.dll                                               |  58.0 kb
adrclient.dll                                                |  134.5 kb
adsldp.dll                                                   |  261.0 kb
adsldpc.dll                                                  |  237.5 kb
adsmsext.dll                                                 |  101.0 kb
adsnt.dll                                                    |  342.0 kb
adtschema.dll                                                |  770.5 kb
advapi32.dll                                                 |  651.7 kb
advapi32res.dll                                              |  3.0 kb
advpack.dll                                                  |  132.5 kb
aeevts.dll                                                   |  30.0 kb
aeinv.dll                                                    |  606.2 kb
aepic.dll                                                    |  244.3 kb
AepRoam.dll                                                  |  58.5 kb
AERTAC64.dll                                                 |  561.3 kb
AERTAR64.dll                                                 |  115.8 kb
aitstatic.exe                                                |  1984.8 kb
AJRouter.dll                                                 |  22.5 kb
alg.exe                                                      |  95.5 kb
AMARDEEP_Amardeep_HistoryPrediction.bin                      |  15.8 kb
amcompat.tlb                                                 |  19.0 kb
amsi.dll                                                     |  47.5 kb
amsiproxy.dll                                                |  14.0 kb
amstream.dll                                                 |  101.0 kb
apds.dll                                                     |  261.0 kb
APHostClient.dll                                             |  45.5 kb
APHostRes.dll                                                |  31.0 kb
APHostService.dll                                            |  290.0 kb
apisetschema.dll                                             |  89.8 kb
ApnDatabase.xml                                              |  401.5 kb
AppCapture.dll                                               |  72.0 kb
AppContracts.dll                                             |  664.5 kb
apphelp.dll                                                  |  465.5 kb
Apphlpdm.dll                                                 |  34.5 kb
appidapi.dll                                                 |  73.7 kb
appidcertstorecheck.exe                                      |  19.0 kb
appidpolicyconverter.exe                                     |  157.5 kb
AppIdPolicyEngineApi.dll                                     |  411.5 kb
appidsvc.dll                                                 |  42.5 kb
appinfo.dll                                                  |  91.5 kb
ApplicationFrame.dll                                         |  1110.5 kb
ApplicationFrameHost.exe                                     |  42.4 kb
AppLockerCSP.dll                                             |  293.0 kb
appmgmts.dll                                                 |  195.5 kb
appmgr.dll                                                   |  450.0 kb
AppointmentActivation.dll                                    |  118.0 kb
AppointmentApis.dll                                          |  669.0 kb
appraiser.dll                                                |  1548.7 kb
AppReadiness.dll                                             |  606.5 kb
apprepapi.dll                                                |  243.5 kb
apprepsync.dll                                               |  233.5 kb
appsruprov.dll                                               |  75.0 kb
appwiz.cpl                                                   |  814.5 kb
AppxAllUserStore.dll                                         |  203.3 kb
AppXApplicabilityBlob.dll                                    |  180.5 kb
AppxApplicabilityEngine.dll                                  |  593.5 kb
AppXDeploymentClient.dll                                     |  404.5 kb
AppXDeploymentExtensions.dll                                 |  1758.0 kb
AppXDeploymentServer.dll                                     |  2127.0 kb
AppxPackaging.dll                                            |  910.0 kb
AppxProvisioning.xml                                         |  2.1 kb
AppxSip.dll                                                  |  154.5 kb
AppxStreamingDataSourcePS.dll                                |  12.5 kb
AppxSysprep.dll                                              |  78.0 kb
ARP.EXE                                                      |  25.5 kb
asferror.dll                                                 |  3.0 kb
aspnet_counters.dll                                          |  30.2 kb
AssignedAccessCsp.dll                                        |  43.5 kb
asycfilt.dll                                                 |  89.5 kb
at.exe                                                       |  29.0 kb
AtBroker.exe                                                 |  53.0 kb
atl.dll                                                      |  99.5 kb
atl100.dll                                                   |  154.8 kb
atl110.dll                                                   |  188.1 kb
atlthunk.dll                                                 |  47.5 kb
atmfd.dll                                                    |  356.5 kb
atmlib.dll                                                   |  44.5 kb
attrib.exe                                                   |  20.5 kb
audiodg.exe                                                  |  363.8 kb
AudioEndpointBuilder.dll                                     |  273.0 kb
AudioEng.dll                                                 |  489.3 kb
AUDIOKSE.dll                                                 |  395.5 kb
audioLibVc.dll                                               |  102.8 kb
AudioSes.dll                                                 |  515.6 kb
audiosrv.dll                                                 |  1057.5 kb
auditcse.dll                                                 |  198.5 kb
AuditNativeSnapIn.dll                                        |  219.0 kb
auditpol.exe                                                 |  65.0 kb
AuditPolicyGPInterop.dll                                     |  73.5 kb
auditpolmsg.dll                                              |  94.0 kb
AuthBroker.dll                                               |  132.0 kb
AuthBrokerUI.dll                                             |  92.0 kb
AuthExt.dll                                                  |  94.0 kb
authfwcfg.dll                                                |  478.5 kb
